Award Number,Month,Year,City,Zip,Charging Station Brand,County,Cost of Charging Station,Rebate Amount,Date,Area_Type
RCS1119353,11,2019,Fenwick Island,19944,Primecom,Sussex,469.0,234.5,2019-11-01,Rural
RCS1119354,11,2019,Camden Wyoming,19934,Tesla,Kent,500.0,250.0,2019-11-01,Urban
RCS1119355,11,2019,Smyrna,19977,ChargePoint,Kent,699.0,349.5,2019-11-01,Urban
RCS1119356,11,2019,Greenville,19807,ChargePoint,New Castle,599.0,299.5,2019-11-01,Rural
CCS1219818,12,2019,Wilmington,19801,ChargePoint,New Castle,7354.45,2500.0,2019-12-01,Urban
CCS1219819,12,2019,Wilmington,19801,ChargePoint,New Castle,7354.45,2500.0,2019-12-01,Urban
RCS1219357,12,2019,Smyrna,19977,Tesla,Kent,500.0,250.0,2019-12-01,Urban
RCS1219358,12,2019,Newark,19711,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219359,12,2019,Middletown,19709,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219360,12,2019,Wilmington,19803,Megear/Zencar,New Castle,195.99,98.0,2019-12-01,Urban
RCS1219361,12,2019,Newark,19702,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219362,12,2019,Dover,19904,ChargePoint,Kent,519.0,259.5,2019-12-01,Urban
RCS1219363,12,2019,Bear,19701,Tesla,New Castle,520.0,260.0,2019-12-01,Urban
RCS1219364,12,2019,Newark,19711,ChargePoint,New Castle,559.0,279.5,2019-12-01,Urban
RCS1219365,12,2019,Millsboro,19966,JuiceBox,Sussex,549.0,274.5,2019-12-01,Urban
RCS1219366,12,2019,Rehoboth Beach,19971,Tesla,Sussex,500.0,250.0,2019-12-01,Urban
RCS1219367,12,2019,Claymont,19703,JuiceBox,New Castle,539.0,269.5,2019-12-01,Urban
RCS1219368,12,2019,Wilmington,19807,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219369,12,2019,Wilmington,19803,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219370,12,2019,Newark,19711,ChargePoint,New Castle,699.0,349.5,2019-12-01,Urban
RCS1219371,12,2019,Dover,19901,Tesla,Kent,500.0,250.0,2019-12-01,Urban
RCS1219372,12,2019,Middletown,19709,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219373,12,2019,Wilmington,19808,EV Gear,New Castle,299.99,150.0,2019-12-01,Urban
RCS1219374,12,2019,Wilmington,19803,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219375,12,2019,Dover,19901,ChargePoint,Kent,524.25,262.13,2019-12-01,Urban
RCS1219376,12,2019,Middletown,19709,JuiceBox,New Castle,549.99,275.0,2019-12-01,Urban
RCS1219377,12,2019,Newark,19711,JuiceBox,New Castle,549.0,274.5,2019-12-01,Urban
RCS1219378,12,2019,Middletown,19709,ChargePoint,New Castle,599.0,299.5,2019-12-01,Urban
RCS1219379,12,2019,Wilmington,19810,JuiceBox,New Castle,549.0,274.5,2019-12-01,Urban
RCS1219380,12,2019,Wilmington,19803,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219381,12,2019,Newark,19702,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219382,12,2019,Middletown,19709,Clipper Creek,New Castle,456.55,228.28,2019-12-01,Urban
RCS1219383,12,2019,Middletown,19709,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219384,12,2019,Hartly,19953,ChargePoint,Kent,699.0,349.5,2019-12-01,Rural
RCS1219385,12,2019,Claymont,19703,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219386,12,2019,Hockessin,19707,JuiceBox,New Castle,499.99,250.0,2019-12-01,Urban
RCS1219387,12,2019,Hockessin,19707,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219388,12,2019,Bear,19701,Clipper Creek,New Castle,589.0,294.5,2019-12-01,Urban
RCS1219389,12,2019,Wilmington,19801,ChargePoint,New Castle,599.0,299.5,2019-12-01,Urban
RCS1219390,12,2019,Wilmington,19809,JuiceBox,New Castle,539.0,269.5,2019-12-01,Urban
RCS1219391,12,2019,Rehoboth Beach,19971,Clipper Creek,Sussex,589.0,294.5,2019-12-01,Urban
RCS1219392,12,2019,Dover,19904,ChargePoint,Kent,599.0,299.5,2019-12-01,Urban
RCS1219393,12,2019,Wilmington,19808,VersiCharge,New Castle,359.99,180.0,2019-12-01,Urban
RCS1219394,12,2019,Magnolia,19962,ChargePoint,New Castle,486.75,243.38,2019-12-01,Urban
RCS1219395,12,2019,Newark,19711,JuiceBox,New Castle,539.0,269.5,2019-12-01,Urban
RCS1219396,12,2019,Wilmington,19806,Primecom,New Castle,448.0,224.0,2019-12-01,Urban
RCS1219397,12,2019,Georgetown,19947,Electrify America,Sussex,499.0,249.5,2019-12-01,Urban
RCS1219398,12,2019,Newark,19702,Mustart,New Castle,379.0,189.5,2019-12-01,Urban
RCS1219399,12,2019,Wilmington,19802,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219400,12,2019,Wilmington,19803,Tesla,New Castle,37.32,18.66,2019-12-01,Urban
RCS1219401,12,2019,Bear,19701,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219402,12,2019,Hockessin,19707,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219403,12,2019,Newark,19711,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219404,12,2019,Lewes,19958,Tesla,Sussex,500.0,250.0,2019-12-01,Urban
RCS1219405,12,2019,Newark,19702,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219406,12,2019,Clayton,19938,Tesla,Kent,500.0,250.0,2019-12-01,Rural
RCS1219407,12,2019,Wilmington,19802,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219408,12,2019,Newark,19702,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219409,12,2019,Wilmington,19809,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219410,12,2019,Bear,19701,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219411,12,2019,New Castle,19720,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219412,12,2019,Newark,19702,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219413,12,2019,Townsend,19734,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219414,12,2019,Newark,19702,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219415,12,2019,Wilmington,19801,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219416,12,2019,Milton,19968,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219417,12,2019,Middletown,19709,JuiceBox,New Castle,539.0,269.5,2019-12-01,Urban
RCS1219418,12,2019,Magnolia,19962,ChargePoint,New Castle,559.0,279.5,2019-12-01,Urban
RCS1219419,12,2019,Bear,19701,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219420,12,2019,Newark,19711,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219421,12,2019,Newark,19702,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219422,12,2019,Wilmington,19806,JuiceBox,New Castle,579.0,289.5,2019-12-01,Urban
RCS1219423,12,2019,Middletown,19709,ChargePoint,New Castle,699.0,349.5,2019-12-01,Urban
RCS1219424,12,2019,Millsboro,19966,Tesla,Sussex,500.0,250.0,2019-12-01,Urban
RCS1219425,12,2019,Rehoboth Beach,19971,Tesla,Sussex,500.0,250.0,2019-12-01,Urban
RCS1219426,12,2019,Wilmington,19809,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219427,12,2019,Georgetown,19947,Tesla,Sussex,500.0,250.0,2019-12-01,Urban
RCS1219428,12,2019,Newark,19713,JuiceBox,New Castle,499.99,250.0,2019-12-01,Urban
RCS1219429,12,2019,Newark,19711,Tesla,New Castle,1049.0,500.0,2019-12-01,Urban
RCS1219430,12,2019,Wilmington,19810,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
RCS1219431,12,2019,Rehoboth Beach,19971,Tesla,Sussex,1000.0,500.0,2019-12-01,Urban
RCS1219432,12,2019,Ocean View,19970,Tesla,Sussex,500.0,250.0,2019-12-01,Rural
RCS1219432,12,2019,Middletown,19709,Tesla,New Castle,500.0,250.0,2019-12-01,Urban
CCS0320820,3,2020,Wilmington,19709,SemaConnect,New Castle,6980.0,5235.0,2020-03-01,Urban
CCS0620821,6,2020,Newark,19711,ChargePoint,New Castle,8603.0,7000.0,2020-06-01,Urban
CCS0620822,6,2020,Newark,19711,ChargePoint,New Castle,8603.0,7000.0,2020-06-01,Urban
CCS0620823,6,2020,Newark,19711,ChargePoint,New Castle,8603.0,7000.0,2020-06-01,Urban
CCS0620824,6,2020,Wilmington,19802,ChargePoint,New Castle,7487.0,6738.3,2020-06-01,Urban
CCS0620825,6,2020,Wilmington,19802,ChargePoint,New Castle,7487.0,6738.3,2020-06-01,Urban
CCS0620826,6,2020,Wilmington,19802,ChargePoint,New Castle,7487.0,6738.3,2020-06-01,Urban
CCS1020827,10,2020,Dover,19904,Blink,Kent,6650.0,5985.0,2020-10-01,Urban
CCS0121828,1,2021,Smyrna,19977,SemaConnect,Kent,6940.0,6246.0,2021-01-01,Urban
CCS0121829,1,2021,Rehoboth Beach,19971,SemaConnect,Sussex,6380.0,5742.0,2021-01-01,Urban
CCS0121830,1,2021,Dover,19901,Leviton,Kent,44835.0,40351.5,2021-01-01,Urban
CCS0121831,1,2021,Georgetown,19947,ChargePoint,Sussex,8250.0,7000.0,2021-01-01,Urban
CCS0221832,2,2021,Fenwick Island,19944,EVI,Sussex,7500.0,5625.0,2021-02-01,Rural
CCS0221833,2,2021,New Castle,19720,SemaConnect,New Castle,7260.0,6534.0,2021-02-01,Urban
CCS0421834,4,2021,Wilmington,19801,ChargePoint,New Castle,7750.0,20925.0,2021-04-01,Urban
CCS0521835,5,2021,Lewes,19958,Wallbox,Sussex,599.0,449.25,2021-05-01,Urban
CCS0621836,6,2021,Rehoboth Beach,19971,ChargePoint,Sussex,21992.0,14000.0,2021-06-01,Urban
CCS0621837,6,2021,New Castle,19720,SemaConnect,New Castle,54240.0,48816.0,2021-06-01,Urban
CCS0721838,7,2021,Seaford,19973,SemaConnect,Sussex,7065.47,6358.92,2021-07-01,Urban
CCS0921839,9,2021,Rehoboth Beach,19971,Chargepoint,Sussex,7305.0,5478.75,2021-09-01,Urban
CCS0921840,9,2021,Rehoboth Beach,19971,Chargepoint,Sussex,7305.0,5478.75,2021-09-01,Urban
CCS0322847,3,2022,New Castle,19720,SemaConnect,New Castle,32506.0,29255.4,2022-03-01,Urban
CCS0522850,5,2022,Dover,19901,Chargepoint,Kent,1398.0,1048.5,2022-05-01,Urban
CCS0622851,6,2022,Newark,19711,Juicebox,New Castle,20985.0,15738.75,2022-06-01,Urban
CCS0722852,7,2022,Milford,19963,Juicebox,Sussex,17951.2,13470.9,2022-07-01,Urban
CCS1122853,11,2022,Newark,19702,Juicebox,New Castle,1499.0,1124.25,2022-11-01,Urban
CCS1122854,11,2022,Wilmington,19801,SemaConnect,New Castle,21660.0,19494.0,2022-11-01,Urban
CCS0222845,12,2022,Harrington,19952,Leviton EVR 40-B2C Dual,Kent,8147.95,7357.45,2022-12-01,Rural
CCS0222846,12,2022,Wilmington,19806,Blink,New Castle,19296.75,14472.0,2022-12-01,Urban
CCS0323860,3,2023,Wilmington,19709,Sema Series 8,New Castle,6990.0,5242.5,2023-03-01,Urban
CCS0323861,3,2023,Wilmington,19709,Sema Series 8,New Castle,6990.0,5242.5,2023-03-01,Urban
CCS0323862,3,2023,Rehoboth Beach,19971,SemaConnect,Sussex,4790.0,3592.5,2023-03-01,Urban
CCS0423863,4,2023,Newark,19711,ChargePoint,New Castle,12801.0,7000.0,2023-04-01,Urban
CCS0423864,4,2023,Newark,19711,ChargePoint,New Castle,30108.0,14000.0,2023-04-01,Urban
EVSE071501,7,2015,Camden Wyoming,19934,GE,Kent,599.0,500.0,2015-07-01,Urban
EVSE071502,7,2015,Selbyville,19975,Millbank Charger,Sussex,1500.0,500.0,2015-07-01,Rural
EVSE071503,7,2015,Milford,19963,Siemens,Sussex,444.0,444.0,2015-07-01,Urban
EVSE081504,8,2015,Milford,19963,Siemens,Sussex,444.0,444.0,2015-08-01,Urban
EVSE081505,8,2015,Seaford,19973,Aerovironment,Sussex,599.0,500.0,2015-08-01,Urban
EVSE081506,8,2015,Dover,19904,AeroVironment,Sussex,499.0,499.0,2015-08-01,Urban
EVSE081507,8,2015,Milton,19968,Clipper Creek,Sussex,379.0,379.0,2015-08-01,Urban
EVSE081508,8,2015,Wilmington,19808,AeroVironment,New Castle,499.0,499.0,2015-08-01,Urban
EVSE081509,8,2015,Wilmington,19810,Clipper Creek,New Castle,560.0,500.0,2015-08-01,Urban
EVSE081512,8,2015,Wilmington,19807,JuiceBox,New Castle,599.0,500.0,2015-08-01,Urban
EVSE091510,9,2015,Seaford,19973,AeroVironment,Sussex,799.0,500.0,2015-09-01,Urban
EVSE091511,9,2015,Rehoboth Beach,19971,Leviton,Sussex,633.59,500.0,2015-09-01,Urban
EVSE091513,9,2015,Newark,19702,VersiCharge,New Castle,549.0,500.0,2015-09-01,Urban
EVSE101514,10,2015,Wilmington,19808,Clipper Creek,New Castle,595.15,500.0,2015-10-01,Urban
EVSE101515,10,2015,Newark,19702,Siemens,New Castle,513.77,500.0,2015-10-01,Urban
EVSE101516,10,2015,Middletown,19709,Clipper Creek,New Castle,565.0,500.0,2015-10-01,Urban
EVSE101517,10,2015,Millsboro,19966,AeroVironment,Sussex,499.0,499.0,2015-10-01,Urban
EVSE101518,10,2015,Hartly,19953,Tesla,Kent,1220.0,500.0,2015-10-01,Rural
EVSE101519,10,2015,Middletown,19709,Siemens,New Castle,549.0,500.0,2015-10-01,Urban
EVSE101520,10,2015,Dover,19904,BMW,Kent,950.0,500.0,2015-10-01,Urban
EVSE101521,10,2015,Hockessin,19707,JuiceBox,New Castle,499.0,499.0,2015-10-01,Urban
EVSE101522,10,2015,Dover,19904,Tesla,Kent,250.0,250.0,2015-10-01,Urban
EVSE111523,11,2015,Newark,19702,Blink,New Castle,549.0,500.0,2015-11-01,Urban
EVSE111524,11,2015,Millsboro,19966,Clipper Creek,Sussex,469.0,469.0,2015-11-01,Urban
EVSE111525,11,2015,Wilmington,19805,JuiceBox,New Castle,549.0,500.0,2015-11-01,Urban
EVSE111526,11,2015,Newark,19702,ChargePoint,New Castle,649.0,500.0,2015-11-01,Urban
EVSE121527,12,2015,Wilmington,19803,AeroVironment,New Castle,499.0,499.0,2015-12-01,Urban
EVSE121528,12,2015,Dover,19901,Tesla,Kent,4050.0,500.0,2015-12-01,Urban
EVSE121529,12,2015,Wilmington,19803,Siemens,New Castle,549.0,500.0,2015-12-01,Urban
EVSE121530,12,2015,New Castle,19720,AeroVironment,New Castle,599.0,500.0,2015-12-01,Urban
EVSE121531,12,2015,Lincoln,19960,Siemens,Sussex,444.0,444.0,2015-12-01,Rural
EVSE011632,1,2016,Wilmington,19806,Clipper Creek,New Castle,485.0,485.0,2016-01-01,Urban
EVSE011633,1,2016,Wilmington,19810,ChargePoint,New Castle,749.0,500.0,2016-01-01,Urban
EVSE021634,2,2016,Wilmington,19803,JuiceBox,New Castle,499.0,499.0,2016-02-01,Urban
EVSE021635,2,2016,Middletown,19709,Bosch,New Castle,572.87,500.0,2016-02-01,Urban
EVSE021636,2,2016,Wilmington,19810,GE,New Castle,545.0,500.0,2016-02-01,Urban
EVSE021637,2,2016,Middletown,19709,Tesla,New Castle,750.0,500.0,2016-02-01,Urban
EVSE031638,3,2016,Newark,19711,Clipper Creek,New Castle,485.0,485.0,2016-03-01,Urban
EVSE031639,3,2016,Newark,19702,ChargePoint,New Castle,649.0,500.0,2016-03-01,Urban
EVSE041640,4,2016,Middletown,19709,JuiceBox,New Castle,599.0,500.0,2016-04-01,Urban
EVSE041641,4,2016,Middletown,19709,Clipper Creek,New Castle,395.0,395.0,2016-04-01,Urban
EVSE041642,4,2016,Bear,19701,Tesla,New Castle,550.0,500.0,2016-04-01,Urban
EVSE051643,5,2016,Dover,19904,WallBox,Kent,900.0,500.0,2016-05-01,Urban
EVSE051644,5,2016,Middletown,19709,Clipper Creek,New Castle,565.0,500.0,2016-05-01,Urban
EVSE051645,5,2016,Middletown,19709,Clipper Creek,New Castle,565.0,500.0,2016-05-01,Urban
EVSE051646,5,2016,Seaford,19973,Tesla,Sussex,550.0,500.0,2016-05-01,Urban
EVSE051647,5,2016,Middletown,19709,Clipper Creek,New Castle,485.0,485.0,2016-05-01,Urban
EVSE061648,6,2016,Greenville,19807,Tesla,New Castle,550.0,500.0,2016-06-01,Rural
EVSE061649,6,2016,Rehoboth Beach,19711,JuiceBox,Sussex,747.95,500.0,2016-06-01,Urban
EVSE071650,7,2016,Magnolia,19962,JuiceBox,Kent,599.0,500.0,2016-07-01,Urban
EVSE071651,7,2016,Wilmington,19803,TurboCord,New Castle,499.0,499.0,2016-07-01,Urban
EVSE081652,8,2016,Lewes,19958,JuiceBox,Sussex,499.0,499.0,2016-08-01,Urban
EVSE081653,8,2016,Newark,19713,GE,New Castle,561.35,500.0,2016-08-01,Urban
EVSE081654,8,2016,Newark,19711,Bosch,New Castle,718.48,500.0,2016-08-01,Urban
EVSE081655,8,2016,Newark,19713,Nuvve Power Port,New Castle,2045.0,500.0,2016-08-01,Urban
EVSE081656,8,2016,Newark,19713,Nuvve Power Port,New Castle,2045.0,500.0,2016-08-01,Urban
EVSE081657,8,2016,Newark,19711,JuiceBox,New Castle,499.0,499.0,2016-08-01,Urban
EVSE081658,8,2016,Middletown,19709,Clipper Creek,New Castle,565.0,500.0,2016-08-01,Urban
EVSE081659,8,2016,Lewes,19958,Clipper Creek,Sussex,395.0,395.0,2016-08-01,Urban
EVSE091660,9,2016,Claymont,19703,Electric Vehicle Institue,New Castle,340.0,340.0,2016-09-01,Urban
EVSE091661,9,2016,Bear,19701,ChargePoint,New Castle,649.0,500.0,2016-09-01,Urban
EVSE091662,9,2016,Elsmere,19805,Siemens,New Castle,499.0,499.0,2016-09-01,Rural
EVSE091663,9,2016,Rehoboth Beach,19971,SemaConnect,Sussex,2990.0,500.0,2016-09-01,Urban
EVSE101664,10,2016,Wilmington,19807,Audi,New Castle,2719.0,500.0,2016-10-01,Urban
EVSE101665,10,2016,New Castle,19720,ChargePoint,New Castle,699.0,500.0,2016-10-01,Urban
EVSE101666,10,2016,Wilmington,19808,Clipper Creek,New Castle,589.0,500.0,2016-10-01,Urban
EVSE101667,10,2016,Newark,19702,JuiceBox,New Castle,499.0,499.0,2016-10-01,Urban
EVSE101668,10,2016,Bethany Beach,19930,Clipper Creek,Sussex,589.0,500.0,2016-10-01,Urban
EVSE101669,10,2016,Camden Wyoming,19934,Siemens,Kent,499.0,499.0,2016-10-01,Urban
EVSE101670,10,2016,Newark,19713,TurboCord,New Castle,599.0,500.0,2016-10-01,Urban
EVSE101671,10,2016,Claymont,19703,JuiceBox,New Castle,499.0,499.0,2016-10-01,Urban
EVSE101672,10,2016,Newark,19711,Bosch,New Castle,449.0,449.0,2016-10-01,Urban
EVSE101673,10,2016,Lincoln,19960,Clipper Creek,Sussex,565.0,500.0,2016-10-01,Rural
EVSE101674,10,2016,Wilmington,19803,Clipper Creek,New Castle,589.0,500.0,2016-10-01,Urban
EVSE101675,10,2016,Wilmington,19803,Bosch,New Castle,593.0,500.0,2016-10-01,Urban
EVSE101676,10,2016,Lewes,19958,Bosch,Sussex,608.0,500.0,2016-10-01,Urban
EVSE101677,10,2016,Hockessin,19707,JuiceBox,New Castle,499.0,499.0,2016-10-01,Urban
EVSE111678,11,2016,Bear,19703,EVoCharge,New Castle,1599.0,500.0,2016-11-01,Urban
EVSE111679,11,2016,Millsboro,19966,Clipper Creek,Sussex,579.0,500.0,2016-11-01,Urban
EVSE111680,11,2016,Millsboro,19966,Clipper Creek,Sussex,398.0,398.0,2016-11-01,Urban
EVSE111681,11,2016,Hockessin,19707,Tesla,New Castle,500.0,500.0,2016-11-01,Urban
EVSE111682,11,2016,Milford,19963,AeroVironment,Sussex,689.0,500.0,2016-11-01,Urban
EVSE111683,11,2016,Milford,19963,AeroVironment,Sussex,689.0,500.0,2016-11-01,Urban
RCS111601,11,2016,Wilmington,19806,AeroVironment,New Castle,749.0,374.5,2016-11-01,Urban
RCS111602,11,2016,Wilmington,19809,EV Charger/ DuraStation,New Castle,397.0,198.5,2016-11-01,Urban
RCS111603,11,2016,Rehoboth Beach,19971,Ford,Sussex,649.0,324.5,2016-11-01,Urban
EVSE121684,12,2016,Newark,19711,Clipper Creek,New Castle,565.0,500.0,2016-12-01,Urban
EVSE121685,12,2016,Wilmington,19810,Tesla,New Castle,550.0,500.0,2016-12-01,Urban
RCS121604,12,2016,Smyrna,19977,ChargePoint,New Castle,699.0,349.5,2016-12-01,Urban
RCS121605,12,2016,Wilmington,19803,ChargePoint,New Castle,636.65,318.33,2016-12-01,Urban
RCS121606,12,2016,Dover,19904,Clipper Creek,Kent,395.0,197.5,2016-12-01,Urban
RCS011707,1,2017,Hockessin,19707,ChargePoint,New Castle,594.15,297.08,2017-01-01,Urban
RCS011708,1,2017,Wilmington,19803,Clipper Creek,New Castle,892.31,446.16,2017-01-01,Urban
RCS011709,1,2017,Camden Wyoming,19934,Eaton,Kent,999.0,499.5,2017-01-01,Urban
EVSE021786,2,2017,Newark,19718,Leviton,New Castle,1496.46,500.0,2017-02-01,Urban
EVSE021787,2,2017,Newark,19718,Leviton,New Castle,1438.82,500.0,2017-02-01,Urban
RCS021710,2,2017,Millsboro,19966,Clipper Creek,Sussex,589.0,294.5,2017-02-01,Urban
RCS021711,2,2017,Ocean View,19970,Duosida,Sussex,289.0,144.5,2017-02-01,Rural
RCS021712,2,2017,Wilmington,19810,Tesla,New Castle,550.0,275.0,2017-02-01,Urban
RCS021713,2,2017,Dover,19904,Duosida,Kent,244.99,122.5,2017-02-01,Urban
RCS031714,3,2017,Newark,19711,ChargePoint,New Castle,749.0,374.5,2017-03-01,Urban
RCS031715,3,2017,Wilmington,19809,Tesla,New Castle,420.0,210.0,2017-03-01,Urban
RCS031716,3,2017,Newark,19711,Clipper Creek,New Castle,589.0,294.5,2017-03-01,Urban
RCS031717,3,2017,Millsboro,19966,ChargePoint,Sussex,699.0,349.5,2017-03-01,Urban
RCS031718,3,2017,Wilmington,19803,Clipper Creek,New Castle,665.0,332.5,2017-03-01,Urban
RCS031719,3,2017,Laurel,19956,ChargePoint,Sussex,699.0,349.5,2017-03-01,Rural
WCS031701,3,2017,Townsend,19734,Clipper Creek,New Castle,665.0,498.75,2017-03-01,Urban
RCS041720,4,2017,Camden Wyoming,19934,Clipper Creek,Kent,565.0,282.5,2017-04-01,Urban
RCS041721,4,2017,Dagsboro,19939,Tesla,Sussex,550.0,275.0,2017-04-01,Rural
RCS041722,4,2017,Bear,19701,ChargePoint,New Castle,674.1,337.05,2017-04-01,Urban
RCS051723,5,2017,Bethany Beach,19930,Siemens,Sussex,499.0,249.5,2017-05-01,Urban
RCS051724,5,2017,Magnolia,19962,Duosida,Kent,229.0,114.5,2017-05-01,Urban
RCS051725,5,2017,Newark,19711,AeroVironment,New Castle,594.15,297.08,2017-05-01,Urban
RCS051726,5,2017,Lewes,19958,AeroVironment,New Castle,539.0,269.5,2017-05-01,Urban
RCS051727,5,2017,Hockessin,19707,Tesla,New Castle,500.0,250.0,2017-05-01,Urban
RCS051728,5,2017,Dover,19901,Clipper Creek,Kent,565.0,282.5,2017-05-01,Urban
WCS051702,5,2017,Dover,19901,SemaConnect,Kent,6780.0,5000.0,2017-05-01,Urban
CCS061701,6,2017,Hockessin,19707,Tesla,New Castle,500.0,375.0,2017-06-01,Urban
EVSE061788,6,2017,Wilmington,19806,Tesla,New Castle,750.0,500.0,2017-06-01,Urban
EVSE061789,6,2017,Wilmington,19807,Tesla,New Castle,550.0,500.0,2017-06-01,Urban
RCS061729,6,2017,Townsend,19734,Nissan,New Castle,379.0,189.5,2017-06-01,Urban
RCS061730,6,2017,Wilmington,19807,Siemens,New Castle,498.0,249.0,2017-06-01,Urban
