Award Number,Month,Year,City,Zip,Charging Station Brand,County,Cost of Charging Station,Rebate Amount,Date,Area_Type
RCS071731,7,2017,Newark,19711,Clipper Creek,New Castle,589.0,294.5,2017-07-01,Urban
RCS071732,7,2017,New Castle,19720,Clipper Creek,New Castle,515.0,257.5,2017-07-01,Urban
RCS071733,7,2017,Newark,19711,Clipper Creek,New Castle,565.0,282.5,2017-07-01,Urban
RCS071734,7,2017,New Castle,19720,AeroVironment,New Castle,539.0,269.5,2017-07-01,Urban
RCS071735,7,2017,Wilmington,19803,Siemens,New Castle,499.0,249.5,2017-07-01,Urban
RCS071736,7,2017,Newark,19702,AeroVironment,New Castle,699.0,349.5,2017-07-01,Urban
RCS071737,7,2017,Wilmington,19808,Clipper Creek,New Castle,589.0,294.5,2017-07-01,Urban
WCS071703,7,2017,New Castle,19805,SemaConnect,New Castle,3090.0,2317.5,2017-07-01,Urban
WCS071704,7,2017,New Castle,19805,SemaConnect,New Castle,3090.0,2317.5,2017-07-01,Urban
WCS071705,7,2017,New Castle,19805,SemaConnect,New Castle,3090.0,2317.5,2017-07-01,Urban
WCS071706,7,2017,New Castle,19805,SemaConnect,New Castle,3090.0,2317.5,2017-07-01,Urban
WCS071707,7,2017,New Castle,19805,SemaConnect,New Castle,3090.0,2317.5,2017-07-01,Urban
WCS071708,7,2017,New Castle,19805,SemaConnect,New Castle,3090.0,2317.5,2017-07-01,Urban
CCS081702,8,2017,Lewes,19958,Clipper Creek,Sussex,899.0,674.25,2017-08-01,Urban
CCS081703,8,2017,Lewes,19958,Tesla,Sussex,550.0,412.5,2017-08-01,Urban
CCS081704,8,2017,Lewes,19958,Clipper Creek,Sussex,899.0,674.25,2017-08-01,Urban
CCS081705,8,2017,Lewes,19958,Clipper Creek,Sussex,550.0,412.5,2017-08-01,Urban
RCS081738,8,2017,Middletown,19709,JuiceBox,New Castle,854.05,427.03,2017-08-01,Urban
RCS081739,8,2017,Middletown,19709,Siemens,New Castle,499.0,249.5,2017-08-01,Urban
RCS081740,8,2017,Millsboro,19966,Bosch,Sussex,769.0,384.5,2017-08-01,Urban
RSC081741,8,2017,Wilmington,19807,Clipper Creek,New Castle,659.0,329.5,2017-08-01,Urban
RCS091742,9,2017,Lewes,19958,Clipper Creek,Sussex,659.0,329.5,2017-09-01,Urban
RCS091743,9,2017,Middletown,19709,AeroVironment,New Castle,699.0,349.5,2017-09-01,Urban
RCS091744,9,2017,Seaford,19973,AeroVironment,Sussex,649.0,324.5,2017-09-01,Urban
RCS091745,9,2017,Wilmington,19803,Tesla,New Castle,550.0,275.0,2017-09-01,Urban
RCS091746,9,2017,Newark,19713,Ford,New Castle,589.0,294.5,2017-09-01,Urban
RCS091747,9,2017,Wilmington,19802,Leviton,New Castle,399.0,199.5,2017-09-01,Urban
RSC091748,9,2017,Lewes,19958,JuiceBox,Sussex,569.0,284.5,2017-09-01,Urban
RSC091749,9,2017,Hockessin,19707,JuiceBox,New Castle,599.0,299.5,2017-09-01,Urban
WCS091709,9,2017,New Castle,19718,SemaConnect,New Castle,3190.0,2392.5,2017-09-01,Urban
WCS091710,9,2017,New Castle,19718,SemaConnect,New Castle,3190.0,2392.5,2017-09-01,Urban
WCS091711,9,2017,New Castle,19718,SemaConnect,New Castle,3190.0,2392.5,2017-09-01,Urban
WCS091712,9,2017,New Castle,19718,SemaConnect,New Castle,3190.0,2392.5,2017-09-01,Urban
WCS091713,9,2017,New Castle,19718,SemaConnect,New Castle,3190.0,2392.5,2017-09-01,Urban
WCS091714,9,2017,New Castle,19718,SemaConnect,New Castle,3190.0,2392.5,2017-09-01,Urban
RCS101750,10,2017,Hockessin,19707,Tesla,New Castle,500.0,250.0,2017-10-01,Urban
RCS101751,10,2017,Middletown,19709,JuiceBox,New Castle,599.0,299.5,2017-10-01,Urban
RCS101752,10,2017,Magnolia,19962,Tesla,Kent,500.0,250.0,2017-10-01,Urban
RCS101753,10,2017,Middletown,19709,ChargePoint,New Castle,828.0,414.0,2017-10-01,Urban
RCS111754,11,2017,Selbyville,19975,JuiceBox,Sussex,599.0,299.5,2017-11-01,Rural
RCS111755,11,2017,Wilmington,19807,Siemens,New Castle,489.0,244.5,2017-11-01,Urban
RCS111756,11,2017,Wilmington,19806,Tesla,New Castle,500.0,250.0,2017-11-01,Urban
RCS111757,11,2017,Wilmington,19083,Clipper Creek,New Castle,695.0,347.5,2017-11-01,Urban
RCS111758,11,2017,Newark,19711,AeroVironment,New Castle,499.0,249.5,2017-11-01,Urban
CCS121706,12,2017,Newark,19713,Leviton,New Castle,2905.0,2178.75,2017-12-01,Urban
RCS121759,12,2017,Bear,19701,JuiceBox,New Castle,549.99,275.0,2017-12-01,Urban
RCS121760,12,2017,Seaford,19973,ChargePoint,Sussex,594.15,297.08,2017-12-01,Urban
RCS121761,12,2017,Smyrna,19977,New Max,Sussex,447.75,223.88,2017-12-01,Urban
RCS121763,12,2017,Dover,19901,Bosch,Kent,1100.86,500.0,2017-12-01,Urban
RCS121764,12,2017,Newark,19711,Tesla,New Castle,919.99,460.0,2017-12-01,Urban
RCS121765,12,2017,Felton,19943,Clipper Creek,New Castle,589.0,294.5,2017-12-01,Rural
RCS121766,12,2017,Bethany Beach,19930,Clipper Creek,Sussex,395.0,197.5,2017-12-01,Urban
RSC121762,12,2017,Wilmington,19804,ChargePoint,New Castle,559.2,279.6,2017-12-01,Urban
RCS011867,1,2018,Wilmington,19806,EVSE Adapters,New Castle,388.0,194.0,2018-01-01,Urban
RCS011868,1,2018,Wilmington,19804,Clipper Creek,New Castle,565.0,282.5,2018-01-01,Urban
RCS011869,1,2018,Middletown,19709,Tesla,New Castle,500.0,250.0,2018-01-01,Urban
RCS011870,1,2018,Dover,19901,ChargePoint,Kent,559.2,279.6,2018-01-01,Urban
RCS011871,1,2018,Middletown,19709,ChargePoint,New Castle,559.2,279.6,2018-01-01,Urban
RCS011872,1,2018,Hockessin,19707,Tesla,New Castle,500.0,250.0,2018-01-01,Urban
RCS011873,1,2018,Townsend,19734,AeroVironment,New Castle,699.0,349.5,2018-01-01,Urban
RCS011874,1,2018,Newark,19711,Quick Charge Power,New Castle,449.0,249.5,2018-01-01,Urban
RCS011875,1,2018,Wilmington,19809,Siemens,New Castle,487.0,243.5,2018-01-01,Urban
RCS011876,1,2018,Wilmington,19807,Clipper Creek,New Castle,515.0,257.5,2018-01-01,Urban
RCS011877,1,2018,Bear,19701,Tesla,New Castle,497.99,249.0,2018-01-01,Urban
RCS021878,2,2018,Newark,19713,Clipper Creek,New Castle,395.0,197.5,2018-02-01,Urban
RCS021879,2,2018,Odessa,19730,JuiceBox,New Castle,529.0,264.5,2018-02-01,Rural
RCS021880,2,2018,Wilmington,19810,Clipper Creek,New Castle,565.0,282.5,2018-02-01,Urban
RCS031881,3,2018,Wilmington,19803,AeroVironment,New Castle,636.0,318.0,2018-03-01,Urban
RCS031882,3,2018,Lewes,19958,Clipper Creek,Sussex,689.0,344.5,2018-03-01,Urban
RCS031883,3,2018,Middletown,19709,Siemens,New Castle,459.99,230.0,2018-03-01,Urban
RCS031884,3,2018,Wilmington,19803,Tesla,New Castle,500.0,250.0,2018-03-01,Urban
RCS031885,3,2018,Wilmington,19806,Tesla,New Castle,500.0,250.0,2018-03-01,Urban
RCS031886,3,2018,Newark,19711,Tesla,New Castle,500.0,250.0,2018-03-01,Urban
RCS041887,4,2018,Hockessin,19707,Siemens,New Castle,459.0,229.5,2018-04-01,Urban
RCS041888,4,2018,Hockessin,19707,Tesla,New Castle,500.0,250.0,2018-04-01,Urban
RCS041889,4,2018,Newark,19702,Tesla,New Castle,550.0,275.0,2018-04-01,Urban
RCS041890,4,2018,Wilmington,19805,Tesla,New Castle,500.0,250.0,2018-04-01,Urban
RCS041891,4,2018,Dover,19901,Clipper Creek,Kent,589.0,294.5,2018-04-01,Urban
RCS041892,4,2018,Wilmington,19808,Tesla,New Castle,500.0,250.0,2018-04-01,Urban
RCS041893,4,2018,Milton,19968,ChargePoint,Sussex,559.0,279.5,2018-04-01,Urban
RCS041894,4,2018,Wilmington,19707,Siemens,New Castle,489.0,244.5,2018-04-01,Urban
RCS0518100,5,2018,Newark,19711,Duosida,New Castle,199.99,100.0,2018-05-01,Urban
RCS0518101,5,2018,Selbyville,19975,Duosida,Sussex,214.99,107.5,2018-05-01,Rural
RCS051895,5,2018,Middletown,19709,AeroVironment,New Castle,549.0,274.5,2018-05-01,Urban
RCS051896,5,2018,Newark,19711,AeroVironment,New Castle,589.0,294.5,2018-05-01,Urban
RCS051897,5,2018,Wilmington,19808,Tesla,New Castle,500.0,250.0,2018-05-01,Urban
RCS051898,5,2018,Middletown,19709,Tesla,New Castle,500.0,250.0,2018-05-01,Urban
RCS051899,5,2018,Bear,19701,Tesla,New Castle,500.0,250.0,2018-05-01,Urban
CCS061807,6,2018,Wilmington,19804,AeroVironment,New Castle,650.0,487.5,2018-06-01,Urban
CCS061808,6,2018,Wilmington,19810,SemaConnect,New Castle,3190.0,2392.5,2018-06-01,Urban
CCS061809,6,2018,Wilmington,19810,SemaConnect,New Castle,3790.0,2500.0,2018-06-01,Urban
CCS071810,7,2018,Wilmington,19805,Tesla,New Castle,500.0,375.0,2018-07-01,Urban
WCS101815,10,2018,Dover,19901,CPF25 L2,Kent,695.0,521.25,2018-10-01,Urban
WCS101816,10,2018,Dover,19901,CPF25 L2,Kent,695.0,521.25,2018-10-01,Urban
CCS111811,11,2018,Frederica,19946,JuiceBox,Kent,579.0,434.25,2018-11-01,Rural
WCS061917,6,2019,Newark,19711,Siemens,New Castle,499.0,374.25,2019-06-01,Urban
WCS081918,8,2019,New Castle,19720,SemaConnect,New Castle,6180.0,4635.0,2019-08-01,Urban
WCS081919,8,2019,New Castle,19720,SemaConnect,New Castle,6180.0,4635.0,2019-08-01,Urban
WCS121920,12,2019,New Castle,19801,ChargePoint,New Castle,8800.0,5000.0,2019-12-01,Urban
CCS1221841,12,2021,Dover,19901,ChargePoint,Kent,21032.0,14000.0,2021-12-01,Urban
CCS1221842,12,2021,Wilmington,19801,Juice Box,New Castle,16150.0,12112.5,2021-12-01,Urban
CCS1221843,12,2021,Wilmington,19801,Juice Box,New Castle,16150.0,12112.5,2021-12-01,Urban
CCS1221844,12,2021,New Castle,19720,SemaConnect,New Castle,10722.0,7000.0,2021-12-01,Urban
WCS121921,12,2019,New Castle,19801,ChargePoint,New Castle,7445.0,5000.0,2019-12-01,Urban
WCS121922,12,2019,New Castle,19801,ChargePoint,New Castle,7900.0,5000.0,2019-12-01,Urban
WCS121923,12,2019,New Castle,19801,ChargePoint,New Castle,7445.0,5000.0,2019-12-01,Urban
WCS121924,12,2019,Wilmington,19805,ChargePoint,New Castle,21380.0,9142.5,2019-12-01,Urban
WCS121925,12,2019,Newark,19713,ChargePoint,New Castle,7445.0,5000.0,2019-12-01,Urban
WCS121926,12,2019,Wilmington,19803,ChargePoint,New Castle,7445.0,5000.0,2019-12-01,Urban
WCS121927,12,2019,Newark,19713,ChargePoint,New Castle,7445.0,5000.0,2019-12-01,Urban
WCS121928,12,2019,Newark,19713,ChargePoint,New Castle,8994.0,5000.0,2019-12-01,Urban
WCS121929,12,2019,Dover,19904,JuiceBox Pro,Kent,549.0,411.75,2019-12-01,Urban
WCS121930,12,2019,Hockessin,19707,Clipper Creek,New Castle,565.0,423.75,2019-12-01,Urban
WCS0420931,4,2020,Wilmington,19801,Leviton,New Castle,685.0,513.75,2020-04-01,Urban
WCS0420932,4,2020,Wilmington,19801,Leviton,New Castle,685.0,513.75,2020-04-01,Urban
WCS0920933,9,2020,New Castle,19720,SemaConnect,New Castle,6780.0,6102.0,2020-09-01,Urban
WCS0920934,9,2020,New Castle,19720,SemaConnect,New Castle,6780.0,6102.0,2020-09-01,Urban
WCS0920935,9,2020,New Castle,19720,SemaConnect,New Castle,6780.0,6102.0,2020-09-01,Urban
WCS1220936,12,2020,Smyrna,19977,SemaConnect,Kent,6980.0,6282.0,2020-12-01,Urban
WCS1220937,12,2020,Harrington,19952,Leviton,Sussex,946.05,851.45,2020-12-01,Rural
WCS0121938,1,2021,Greenwood,19950,ChargePoint,Sussex,21630.0,19467.0,2021-01-01,Rural
WCS0121939,1,2021,Wilmington,19802,Clipper Creek,New Castle,1378.98,1241.08,2021-01-01,Urban
WCS0121940,1,2021,Rehoboth Beach,19971,SemaConnect,Sussex,6380.0,4785.0,2021-01-01,Urban
WCS0121941,1,2021,Rehoboth Beach,19771,SemaConnect,Sussex,6380.0,4785.0,2021-01-01,Urban
WCS0121942,1,2021,Rehoboth Beach,19971,SemaConnect,Sussex,6380.0,4785.0,2021-01-01,Urban
WCS0221943,2,2021,Wilmington,19803,ChargePoint,New Castle,7210.0,5407.5,2021-02-01,Urban
WCS0221944,2,2021,Wilmington,19803,ChargePoint,New Castle,7210.0,5407.5,2021-02-01,Urban
WCS0221945,2,2021,Wilmington,19803,ChargePoint,New Castle,7210.0,5407.5,2021-02-01,Urban
WCS0221946,2,2021,Wilmington,19803,ChargePoint,New Castle,7210.0,5407.5,2021-02-01,Urban
WCS0221947,2,2021,Wilmington,19803,ChargePoint,New Castle,7210.0,5407.5,2021-02-01,Urban
WCS0221948,2,2021,Smyrna,19977,SemaConnect,Kent,6780.0,6102.0,2021-02-01,Urban
WCS0223981,2,2023,Newark,19711,Clipper Creek,New Castle,1480.0,1110.0,2023-02-01,Urban
WCS0223982,2,2023,Dover,19901,Blink Advanced,Kent,9481.67,7000.0,2023-02-01,Urban
WCS0323983,3,2023,Newport,19804,Juice Bar,New Castle,8556.0,6417.0,2023-03-01,Rural
WCS0423985,4,2023,Lewes,19958,SemaConnect,Sussex,4875.0,3656.25,2023-04-01,Urban
WCS0421949,4,2021,Wilmington,19803,ChargePoint,New Castle,7210.0,5407.5,2021-04-01,Urban
WCS0821950,8,2021,Wilmington,19810,Leviton,New Castle,4880.0,3660.0,2021-08-01,Urban
WCS0921950,9,2021,Dover,19901,Juice Box,Kent,599.99,449.99,2021-09-01,Urban
WCS1021951,10,2021,Wilmington,19806,Gateway North America,New Castle,30024.0,21000.0,2021-10-01,Urban
WCS1121952,11,2021,Wilmington,19803,ChargePoint,New Castle,9072.67,6804.5,2021-11-01,Urban
WCS1121953,11,2021,Wilmington,19803,ChargePoint,New Castle,9072.67,6804.5,2021-11-01,Urban
WCS1121954,11,2021,Wilmington,19803,ChargePoint,New Castle,9072.67,6804.5,2021-11-01,Urban
WCS1121955,11,2021,Wilmington,19803,ChargePoint,New Castle,9072.67,6804.5,2021-11-01,Urban
WCS1121956,11,2021,Wilmington,19803,ChargePoint,New Castle,9072.67,6804.5,2021-11-01,Urban
WCS1121957,11,2021,Wilmington,19803,ChargePoint,New Castle,9072.67,6804.5,2021-11-01,Urban
WCS1121958,11,2021,Wilmington,19801,Lilypad,New Castle,11474.5,7000.0,2021-11-01,Urban
WCS1121959,11,2021,Wilmington,19801,Lilypad,New Castle,11474.5,7000.0,2021-11-01,Urban
WCS1221960,12,2021,Wilmington,19808,Ford,New Castle,799.0,599.0,2021-12-01,Urban
WCS0322961,3,2022,Wilmington,19802,Juicebox,New Castle,76520.0,3500.0,2022-03-01,Urban
WCS0522958,5,2022,Wilmington,19803,ChargePoint,New Castle,7210.0,5407.5,2022-05-01,Urban
WCS0522959,5,2022,Wilmington,19803,ChargePoint,New Castle,7210.0,5407.5,2022-05-01,Urban
WCS0522960,5,2022,Wilmington,19803,ChargePoint,New Castle,7210.0,5407.5,2022-05-01,Urban
WCS0522961,5,2022,Wilmington,19803,ChargePoint,New Castle,7210.0,5407.5,2022-05-01,Urban
WCS0522962,5,2022,Wilmington,19803,ChargePoint,New Castle,7210.0,5407.5,2022-05-01,Urban
WCS0522963,5,2022,Wilmington,19803,ChargePoint,New Castle,7210.0,5407.5,2022-05-01,Urban
WCS0522964,5,2022,Wilmington,19802,Verdek,New Castle,9077.0,7000.0,2022-05-01,Urban
WCS0522965,5,2022,Harrington,19952,ChargePoint,Kent,699.0,524.25,2022-05-01,Rural
WCS0522966,5,2022,Bear,19701,Sema Connect,New Castle,7034.29,5085.0,2022-05-01,Urban
WCS1022975,9,2022,New Castle,19720,Sema Connect,New Castle,4740.0,4266.0,2022-09-01,Urban
WCS1022976,9,2022,New Castle,19720,Sema Connect,New Castle,4740.0,4266.0,2022-09-01,Urban
WCS1122977,10,2022,New Castle,19938,Charge Point,New Castle,14904.0,7000.0,2022-10-01,Urban
WCS1122978,10,2022,New Castle,19938,Charge Point,New Castle,14904.0,7000.0,2022-10-01,Urban
FCS0423002,4,2023,Newark,19711,ChargePoint,New Castle,8242.0,7000.0,2023-04-01,Urban
FCS0423003,4,2023,Newark,19711,Blink,New Castle,2498.25,1873.69,2023-04-01,Urban
FCS0423004,4,2023,Newark,19711,Blink,New Castle,3588.0,2691.0,2023-04-01,Urban
GFCS0720001,7,2020,Rehoboth Beach,19971,Clipper Creek,Sussex,635.0,571.5,2020-07-01,Urban
GFCS0720002,7,2020,Newark,19711,Clipper Creek,New Castle,635.0,571.5,2020-07-01,Urban
GFCS0720003,7,2020,Felton,19943,Clipper Creek,Kent,635.0,571.5,2020-07-01,Rural
GFCS0720004,7,2020,Laurel,19956,Clipper Creek,Sussex,635.0,571.5,2020-07-01,Rural
GFCS0521005,5,2021,New Castle,19720,Leviton,New Castle,4558.34,4102.51,2021-05-01,Urban
GFCS0521006,5,2021,Dover,19904,Leviton,Kent,3694.7,3325.23,2021-05-01,Urban
GFCS0521007,5,2021,Georgetown,19947,Leviton,Sussex,3246.04,2921.44,2021-05-01,Urban
MDCS0820001,8,2020,Newark,19711,BTC,New Castle,10015.0,7000.0,2020-08-01,Urban
MDCS1220002,12,2020,Wilmington,19805,Siemans,New Castle,494.12,444.71,2020-12-01,Urban
MDCS1220003,12,2020,Wilmington,19809,Siemans,New Castle,494.12,444.71,2020-12-01,Urban
MDCS1220004,12,2020,Wilmington,19805,Siemans,New Castle,494.12,444.71,2020-12-01,Urban
MDCS0121005,1,2021,Millsboro,19966,SemaConnect,Sussex,6380.0,4785.0,2021-01-01,Urban
MDCS0121006,1,2021,Millsboro,19966,SemaConnect,Sussex,6380.0,4785.0,2021-01-01,Urban
MDCS0121007,1,2021,Millsboro,19966,SemaConnect,Sussex,6380.0,4785.0,2021-01-01,Urban
MDCS0121008,1,2021,Lewes,19958,SemaConnect,Sussex,6380.0,4785.0,2021-01-01,Urban
MDCS0121009,1,2021,Lewes,19958,SemaConnect,Sussex,6380.0,4785.0,2021-01-01,Urban
MDCS0521010,5,2021,Wilmington,19801,Wallbox,New Castle,2596.0,2336.4,2021-05-01,Urban
MDCS0921011,9,2021,Wilmington,19803,Sema Connect,New Castle,13560.0,12204.0,2021-09-01,Urban
MDCS0921012,9,2021,Wilmington,19803,Sema Connect,New Castle,13560.0,12204.0,2021-09-01,Urban
MDCS0921013,9,2021,Wilmington,19803,Sema Connect,New Castle,13560.0,12204.0,2021-09-01,Urban
MDCS0921014,9,2021,Wilmington,19803,Sema Connect,New Castle,13560.0,12204.0,2021-09-01,Urban
MDCS1221015,12,2021,Newark,19711,Juicebox,New Castle,24790.0,22311.0,2021-12-01,Urban
MDCS1221016,12,2021,Newark,19711,Juicebox,New Castle,24790.0,22311.0,2021-12-01,Urban
MDCS1221017,12,2021,Newark,19711,Juicebox,New Castle,2479.0,22311.0,2021-12-01,Urban
MDCS0122018,1,2022,Newark,19711,Juicebox,New Castle,12395.0,11155.5,2022-01-01,Urban
MDCS0122019,1,2022,Newark,19711,Juicebox,New Castle,17353.0,15617.7,2022-01-01,Urban
MDCS0122020,1,2022,Newark,19711,Juicebox,New Castle,24790.0,22311.0,2022-01-01,Urban
MDCS0122021,1,2022,Newark,19711,Juicebox,New Castle,24790.0,22311.0,2022-01-01,Urban
MDCS0122022,1,2022,Newark,19711,Juicebox,New Castle,9916.0,8924.4,2022-01-01,Urban
MDCS0122023,1,2022,Newark,19711,Juicebox,New Castle,12395.0,11155.5,2022-01-01,Urban
MDCS0122024,1,2022,Wilmington,19801,Juicebox,New Castle,13990.0,12591.0,2022-01-01,Urban
MDCS0122025,1,2022,Wilmington,19801,Juicebox,New Castle,13990.0,12591.0,2022-01-01,Urban
MDCS0122026,1,2022,Wilmington,19801,Juicebox,New Castle,13990.0,12591.0,2022-01-01,Urban
MDCS0122027,1,2022,Newark,19711,Juicebox,New Castle,20985.0,18886.5,2022-01-01,Urban
MDCS0122028,1,2022,Newark,19711,Juicebox,New Castle,24790.0,22311.0,2022-01-01,Urban
MDCS0222029,2,2022,Newark,19711,Juicebox,New Castle,22311.0,20079.9,2022-02-01,Urban
MDCS0222030,2,2022,Newark,19711,Juicebox,New Castle,17600.0,15840.0,2022-02-01,Urban
MDCS0222031,2,2022,Newark,19713,Juicebox,New Castle,22000.0,19800.0,2022-02-01,Urban
MDCS0222032,2,2022,Newark,19713,Juicebox,New Castle,22000.0,19800.0,2022-02-01,Urban
MDCS0222033,2,2022,Newark,19711,Juicebox,New Castle,12395.0,11155.5,2022-02-01,Urban
MDCS0222034,2,2022,Newark,19711,Juicebox,New Castle,7437.0,6693.3,2022-02-01,Urban
MDCS0222035,2,2022,Newark,19713,Juicebox,New Castle,22000.0,19800.0,2022-02-01,Urban
MDCS0222036,2,2022,Newark,19711,Juicebox,New Castle,24790.0,22311.0,2022-02-01,Urban
MDCS0222037,2,2022,Newark,19711,Juicebox,New Castle,14874.0,13386.6,2022-02-01,Urban
MDCS0222038,2,2022,Newark,19713,Juicebox,New Castle,22000.0,19800.0,2022-02-01,Urban
MDCS0222039,2,2022,Newark,19711,Juicebox,New Castle,12395.0,11155.5,2022-02-01,Urban
MDCS0322040,3,2022,Newark,19711,Juicebox,New Castle,24790.0,22311.0,2022-03-01,Urban
MDCS0322041,3,2022,Newark,19711,Juicebox,New Castle,24790.0,22311.0,2022-03-01,Urban
MDCS0322042,3,2022,Newark,19711,Juicebox,New Castle,24790.0,22311.0,2022-03-01,Urban
MDCS0322043,3,2022,Newark,19711,Juicebox,New Castle,19832.0,17848.8,2022-03-01,Urban
MDCS0422044,4,2022,Newark,19711,Juicebox,New Castle,34975.0,31477.5,2022-04-01,Urban
MDCS0422045,4,2022,Newark,19711,Juicebox,New Castle,34975.0,31477.5,2022-04-01,Urban
MDCS0422046,4,2022,Newark,19711,Juicebox,New Castle,34975.0,31477.5,2022-04-01,Urban
MDCS0422047,4,2022,Newark,19711,Juicebox,New Castle,34975.0,31477.5,2022-04-01,Urban
MDCS0822048,7,2022,Wilmington,19801,Juicebox,New Castle,6995.0,5246.25,2022-07-01,Urban
MDCS0822049,8,2022,Bethany Beach,19930,Juicebox,New Castle,34785.0,12816.0,2022-08-01,Urban
MDCS1022050,10,2022,Newark,19711,Juicebox,New Castle,8595.0,38677.5,2022-10-01,Urban
MDCS1022051,10,2022,Newark,19711,Juicebox,New Castle,8595.0,38677.5,2022-10-01,Urban
MDCS1022052,10,2022,Newark,19711,Juicebox,New Castle,8595.0,38677.5,2022-10-01,Urban
MDCS1022053,10,2022,Newark,19711,Juicebox,New Castle,8595.0,38677.5,2022-10-01,Urban
MDCS1022054,10,2022,Newark,19711,Juicebox,New Castle,8595.0,38677.5,2022-10-01,Urban
MDCS1022055,10,2022,Newark,19711,Juicebox,New Castle,8595.0,38677.5,2022-10-01,Urban
MDCS1022056,10,2022,Newark,19711,Juicebox,New Castle,8595.0,38677.5,2022-10-01,Urban
MDCS1122057,10,2022,Westport,6880,Juicebox,New Castle,15340.0,13806.0,2022-10-01,Rural
MDCS1122058,11,2022,Seaford,19973,Juicebox,New Castle,29930.0,26937.0,2022-11-01,Urban
MDCS1122059,11,2022,Elkton,19711,Juicebox,New Castle,1495.0,13455.0,2022-11-01,Rural
MDCS0223061,2,2023,Wilmington,19801,JuicePedastal,New Castle,13990.0,23591.0,2023-02-01,Urban
MDCS0423063,2,2023,Lewes,19971,SemaConnect,Sussex,7200.0,6480.0,2023-02-01,Urban
MDCS0423064,2,2023,Bear,19701,JuicePedastal,New Castle,1495.0,13455.0,2023-02-01,Urban
